	   0.000012   0.019092  -0.000002  -0.019069  -0.000002   0.019095  -0.000002
	  -0.019076  -0.000002   0.000011  -0.000002  -0.000002   0.004216  -0.002108
	  -0.045099   0.102550   0.020227  -0.010114  -0.003789   0.001895  -0.010114
	   0.020228  -0.010114  -0.002108   0.004217  -0.002109  -0.057450  -0.002109
	   0.001895  -0.010114  -0.000002   0.000003   0.000007   0.000014  -0.000002
	  -0.000025   0.000006   0.000004  -0.000014  -0.000006   0.000003   0.000005
	  -0.000016  -0.000004  -0.000000   0.000001  -0.000010  -0.000028  -0.000008
	  -0.000023  -0.000004  -0.000020  -0.000001  -0.000002
	  -0.038187  -0.038178  -0.000002  -0.000016  -0.000002  -0.000018  -0.000002
	   0.038156  -0.000002   0.038166  -0.000002  -0.000002  -0.040454   0.020227
	  -0.040455   0.020227   0.090203  -0.045102  -0.008434   0.004217  -0.045102
	  -0.008435   0.004218   0.020227   0.007574  -0.003787   0.020227  -0.003787
	   0.004217   0.004218  -0.000012  -0.000006   0.000016   0.000012   0.000009
	   0.000013  -0.000004   0.000006  -0.000007  -0.000010   0.000010   0.000001
	   0.000003   0.000015  -0.000000  -0.000010  -0.000009   0.000012  -0.000000
	   0.000004  -0.000003   0.000008  -0.000000   0.000005
	   0.019149   0.019145  -0.000003   0.000064  -0.000003   0.000065  -0.000003
	  -0.019022  -0.000003  -0.019027  -0.000003  -0.000003   0.020227  -0.010113
	   0.020227  -0.010114  -0.045102   0.102551   0.004217  -0.002108  -0.057449
	   0.004218  -0.002109  -0.010114  -0.003787   0.001894  -0.010114   0.001894
	  -0.002108  -0.002109   0.000007   0.000003  -0.000008  -0.000006  -0.000005
	  -0.000007   0.000002  -0.000003   0.000003   0.000004  -0.000005  -0.000001
	   0.000002  -0.000007   0.000003   0.000005   0.000006  -0.000005   0.000003
	   0.000001   0.000002  -0.000003   0.000000  -0.000002
	  -0.000020   0.038139   0.000006  -0.038183   0.000006   0.038143   0.000006
	  -0.038196   0.000006  -0.000024   0.000006   0.000006  -0.040456   0.020228
	   0.007579  -0.003789  -0.008434   0.004217   0.090200  -0.045100   0.004217
	  -0.008433   0.004217   0.020228  -0.040455   0.020228  -0.003789   0.020227
	  -0.045100   0.004217   0.000002  -0.000001   0.000002   0.000001  -0.000000
	   0.000000  -0.000002  -0.000001   0.000001   0.000001   0.000000  -0.000000
	   0.000000   0.000001   0.000000   0.000001   0.000002   0.000001   0.000001
	   0.000001  -0.000001   0.000001   0.000002   0.000000
	   0.000026  -0.019054  -0.000005   0.019108  -0.000005  -0.019055  -0.000005
	   0.019114  -0.000005   0.000028  -0.000005  -0.000005   0.020228  -0.010114
	  -0.003789   0.001895   0.004217  -0.002108  -0.045100   0.102550  -0.002108
	   0.004217  -0.002108  -0.010114   0.020228  -0.010114   0.001895  -0.010114
	  -0.057450  -0.002108  -0.000002   0.000013  -0.000002   0.000001  -0.000001
	  -0.000001  -0.000001  -0.000004   0.000002   0.000004   0.000002   0.000005
	  -0.000000  -0.000000   0.000001   0.000013  -0.000004  -0.000002   0.000002
	   0.000001   0.000011   0.000001   0.000010   0.000002
	   0.019038   0.019033   0.000005  -0.000048   0.000005  -0.000047   0.000005
	  -0.019134   0.000005  -0.019139   0.000005   0.000005   0.020227  -0.010113
	   0.020227  -0.010114  -0.045102  -0.057449   0.004217  -0.002108   0.102551
	   0.004217  -0.002109  -0.010113  -0.003787   0.001894  -0.010114   0.001894
	  -0.002108  -0.002109   0.000005   0.000003  -0.000009  -0.000006  -0.000004
	  -0.000006   0.000002  -0.000003   0.000004   0.000006  -0.000005  -0.000000
	  -0.000005  -0.000008  -0.000003   0.000005   0.000003  -0.000007  -0.000003
	  -0.000004   0.000001  -0.000004  -0.000000  -0.000003
	   0.038214   0.000046  -0.000005   0.038204  -0.000005  -0.038119  -0.000005
	   0.000045  -0.000005  -0.038137  -0.000005  -0.000005   0.007577  -0.003789
	  -0.040456   0.020228  -0.008435   0.004218  -0.008433   0.004217   0.004217
	   0.090201  -0.045101  -0.003789  -0.040454   0.020227   0.020228   0.020227
	   0.004217  -0.045101   0.000002   0.000007  -0.000008  -0.000000  -0.000014
	  -0.000011   0.000009   0.000007  -0.000010  -0.000002   0.000005   0.000007
	  -0.000013  -0.000003  -0.000011   0.000003  -0.000006  -0.000011  -0.000005
	  -0.000007  -0.000001  -0.000003   0.000001  -0.000001
	  -0.019118  -0.000035   0.000005  -0.019113   0.000005   0.019048   0.000005
	  -0.000034   0.000005   0.019057   0.000005   0.000005  -0.003789   0.001894
	   0.020228  -0.010114   0.004218  -0.002109   0.004217  -0.002108  -0.002109
	  -0.045101   0.102550   0.001894   0.020227  -0.010113  -0.010114  -0.010113
	  -0.002108  -0.057450  -0.000001  -0.000003   0.000004  -0.000000   0.000007
	   0.000005  -0.000004  -0.000003   0.000005   0.000001  -0.000003  -0.000004
	   0.000006   0.000001   0.000005  -0.000002   0.000003   0.000006   0.000003
	   0.000004   0.000001   0.000002  -0.000001   0.000000
	   0.019066  -0.000019   0.000004   0.019061   0.000004  -0.019102   0.000004
	  -0.000019   0.000004  -0.019111   0.000004   0.000004  -0.045100  -0.057450
	   0.004216  -0.002108   0.020227  -0.010114   0.020228  -0.010114  -0.010113
	  -0.003789   0.001894   0.102550   0.004218  -0.002109  -0.002108  -0.002109
	  -0.010114   0.001894   0.000000   0.000002   0.000005   0.000003   0.000002
	   0.000004  -0.000004  -0.000000   0.000003  -0.000013   0.000002  -0.000002
	   0.000007   0.000004  -0.000002  -0.000006  -0.000012   0.000003  -0.000009
	   0.000000  -0.000011   0.000001  -0.000002  -0.000000
	   0.038198   0.038189  -0.000003   0.000028  -0.000003   0.000030  -0.000003
	  -0.038143  -0.000003  -0.038153  -0.000003  -0.000003  -0.008435   0.004218
	  -0.008434   0.004217   0.007574  -0.003787  -0.040455   0.020228  -0.003787
	  -0.040454   0.020227   0.004218   0.090204  -0.045102   0.004217  -0.045102
	   0.020227   0.020227  -0.000002  -0.000001   0.000006   0.000004   0.000004
	   0.000005   0.000000   0.000001   0.000002   0.000000   0.000002   0.000001
	   0.000004   0.000004   0.000003  -0.000001   0.000000   0.000006   0.000002
	   0.000003   0.000001   0.000004  -0.000000   0.000004
	  -0.019154  -0.019149   0.000006  -0.000069   0.000006  -0.000070   0.000006
	   0.019017   0.000006   0.019022   0.000006   0.000006   0.004217  -0.002109
	   0.004217  -0.002109  -0.003787   0.001894   0.020228  -0.010114   0.001894
	   0.020227  -0.010113  -0.002109  -0.045102   0.102551  -0.002109  -0.057449
	  -0.010114  -0.010113   0.000003   0.000004  -0.000001   0.000002  -0.000003
	  -0.000001  -0.000001   0.000009  -0.000002   0.000001  -0.000002   0.000010
	  -0.000003  -0.000005  -0.000002  -0.000002  -0.000000  -0.000003  -0.000000
	  -0.000001   0.000001   0.000000   0.000008   0.000007
	   0.000029   0.019109  -0.000005  -0.019052  -0.000005   0.019112  -0.000005
	  -0.019059  -0.000005   0.000028  -0.000005  -0.000005   0.004216  -0.002108
	  -0.045099  -0.057450   0.020227  -0.010114  -0.003789   0.001895  -0.010114
	   0.020228  -0.010114  -0.002108   0.004217  -0.002109   0.102550  -0.002109
	   0.001895  -0.010114  -0.000007  -0.000002   0.000002  -0.000000  -0.000007
	   0.000028   0.000002   0.000009  -0.000004  -0.000006   0.000013   0.000005
	   0.000004   0.000015  -0.000015  -0.000004  -0.000005   0.000025   0.000001
	   0.000020   0.000001   0.000023   0.000003   0.000008
	  -0.019044  -0.019040  -0.000003   0.000041  -0.000003   0.000040  -0.000003
	   0.019126  -0.000003   0.019131  -0.000003  -0.000003   0.004218  -0.002109
	   0.004217  -0.002109  -0.003787   0.001894   0.020227  -0.010114   0.001894
	   0.020227  -0.010113  -0.002109  -0.045102  -0.057449  -0.002109   0.102551
	  -0.010114  -0.010113  -0.000001  -0.000004  -0.000005  -0.000006  -0.000001
	  -0.000003   0.000001  -0.000011  -0.000000  -0.000001  -0.000000  -0.000010
	  -0.000001   0.000000  -0.000000   0.000004  -0.000000  -0.000003  -0.000002
	  -0.000002  -0.000003  -0.000004  -0.000009  -0.000010
	  -0.000006  -0.019086  -0.000002   0.019075  -0.000002  -0.019088  -0.000002
	   0.019082  -0.000002  -0.000004  -0.000002  -0.000002   0.020228  -0.010114
	  -0.003789   0.001895   0.004217  -0.002108  -0.045100  -0.057450  -0.002108
	   0.004217  -0.002108  -0.010114   0.020227  -0.010114   0.001895  -0.010114
	   0.102550  -0.002108   0.000001  -0.000013   0.000000  -0.000001   0.000001
	   0.000001   0.000001   0.000004  -0.000003  -0.000006  -0.000002  -0.000004
	  -0.000000  -0.000000  -0.000002  -0.000013   0.000003   0.000001  -0.000003
	  -0.000002  -0.000011  -0.000001  -0.000011  -0.000002
	  -0.019095  -0.000012   0.000000  -0.019090   0.000000   0.019071   0.000000
	  -0.000011   0.000000   0.019080   0.000000   0.000000  -0.003789   0.001894
	   0.020228  -0.010114   0.004218  -0.002109   0.004217  -0.002108  -0.002109
	  -0.045101  -0.057450   0.001894   0.020227  -0.010113  -0.010114  -0.010113
	  -0.002108   0.102550  -0.000001  -0.000003   0.000004   0.000000   0.000007
	   0.000005  -0.000004  -0.000003   0.000005   0.000001  -0.000003  -0.000004
	   0.000006   0.000002   0.000005  -0.000002   0.000003   0.000006   0.000003
	   0.000004   0.000001   0.000002  -0.000001   0.000000
	   0.000002   0.000008  -0.000000   0.000003  -0.000000  -0.000016  -0.000000
	  -0.000001  -0.000000  -0.000008  -0.000000  -0.000000   0.000000  -0.000002
	   0.000010  -0.000002  -0.000012   0.000007   0.000002  -0.000002   0.000005
	   0.000002  -0.000001   0.000000  -0.000002   0.000003  -0.000007  -0.000001
	   0.000001  -0.000001   0.006284   0.002356   0.001571   0.000785   0.000393
	   0.001178  -0.004321  -0.002749  -0.004320  -0.000392   0.000393  -0.001179
	  -0.002750   0.001179  -0.001178  -0.000393   0.002357   0.000786   0.001178
	  -0.000393  -0.001571  -0.000000   0.001179  -0.000393
	   0.000001   0.000012  -0.000000  -0.000001  -0.000000  -0.000011  -0.000000
	  -0.000004  -0.000000  -0.000007  -0.000000  -0.000000   0.000002  -0.000005
	  -0.000002   0.000003  -0.000006   0.000003  -0.000001   0.000013   0.000003
	   0.000007  -0.000003   0.000002  -0.000001   0.000004  -0.000002  -0.000004
	  -0.000013  -0.000003   0.002356   0.006808   0.000786  -0.000524   0.001178
	   0.000916  -0.000393   0.000655  -0.002749   0.000655  -0.001179  -0.002226
	  -0.001702   0.000131   0.000131  -0.004845  -0.001048   0.001048   0.001702
	  -0.000131   0.003404  -0.000262  -0.003797  -0.000917
	  -0.000012   0.000009   0.000000  -0.000009   0.000000   0.000002   0.000000
	   0.000004   0.000000   0.000012   0.000000   0.000000  -0.000007   0.000002
	  -0.000006   0.000007   0.000016  -0.000008   0.000002  -0.000002  -0.000009
	  -0.000008   0.000004   0.000005   0.000006  -0.000001   0.000002  -0.000005
	   0.000000   0.000004   0.001571   0.000786   0.006285   0.002356  -0.004320
	  -0.000393   0.000394  -0.001178   0.000392   0.001178  -0.004322  -0.002750
	  -0.001179  -0.000393  -0.002749   0.001179   0.000785   0.002358  -0.000393
	   0.001178  -0.000000  -0.001571  -0.000393   0.001179
	  -0.000007   0.000014   0.000000  -0.000009   0.000000   0.000001   0.000000
	  -0.000001   0.000000   0.000006   0.000000   0.000000  -0.000003   0.000000
	  -0.000012   0.000014   0.000012  -0.000006   0.000001   0.000001  -0.000006
	  -0.000000  -0.000000   0.000003   0.000004   0.000002  -0.000000  -0.000006
	  -0.000001   0.000000   0.000785  -0.000524   0.002356   0.006810  -0.002749
	   0.000655  -0.001178  -0.002226   0.001178   0.000916  -0.000393   0.000655
	   0.000131  -0.004846  -0.001702   0.000131   0.001047  -0.001048  -0.000131
	   0.001702  -0.000262   0.003406  -0.000917  -0.003799
	  -0.000013  -0.000002  -0.000000   0.000000  -0.000000  -0.000011  -0.000000
	   0.000012  -0.000000   0.000008  -0.000000  -0.000000  -0.000009   0.000007
	   0.000007  -0.000002   0.000009  -0.000005  -0.000000  -0.000001  -0.000004
	  -0.000014   0.000007   0.000002   0.000004  -0.000003  -0.000007  -0.000001
	   0.000001   0.000007   0.000393   0.001178  -0.004320  -0.002749   0.006284
	   0.002357   0.001571   0.000785  -0.004320  -0.002750   0.000393   0.001179
	  -0.000393  -0.001179   0.002356   0.000786  -0.001178  -0.000393   0.001178
	  -0.001571  -0.000393   0.001179  -0.000000  -0.000393
	  -0.000012   0.000003   0.000000  -0.000003   0.000000  -0.000005   0.000000
	   0.000010   0.000000   0.000011   0.000000   0.000000  -0.000008   0.000004
	   0.000000  -0.000025   0.000013  -0.000007   0.000000  -0.000001  -0.000006
	  -0.000011   0.000005   0.000004   0.000005  -0.000001   0.000028  -0.000003
	   0.000001   0.000005   0.001178   0.000916  -0.000393   0.000655   0.002357
	   0.006808   0.000786  -0.000524  -0.002750  -0.001702  -0.001179   0.000131
	   0.000655  -0.002227  -0.001048   0.001048   0.000131  -0.004844   0.001702
	   0.003404  -0.000131  -0.003796  -0.000262  -0.000917
	   0.000005   0.000019   0.000000  -0.000001   0.000000  -0.000004   0.000000
	  -0.000003   0.000000  -0.000002   0.000000   0.000000   0.000004   0.000001
	  -0.000008   0.000006  -0.000004   0.000002  -0.000002  -0.000001   0.000002
	   0.000009  -0.000004  -0.000004   0.000000  -0.000001   0.000002   0.000001
	   0.000001  -0.000004  -0.004321  -0.000393   0.000394  -0.001178   0.001571
	   0.000786   0.006287   0.002357   0.000392  -0.001179  -0.004323  -0.000393
	   0.001178  -0.002751   0.000785   0.002358  -0.002750   0.001179  -0.000393
	  -0.000000   0.001179  -0.000393  -0.001572   0.001179
	  -0.000003   0.000016  -0.000000  -0.000007  -0.000000  -0.000002  -0.000000
	  -0.000003  -0.000000   0.000002  -0.000000  -0.000000   0.000001  -0.000000
	  -0.000014   0.000004   0.000006  -0.000003  -0.000001  -0.000004  -0.000003
	   0.000007  -0.000003  -0.000000   0.000001   0.000009   0.000009  -0.000011
	   0.000004  -0.000003  -0.002749   0.000655  -0.001178  -0.002226   0.000785
	  -0.000524   0.002357   0.006811   0.001178   0.000131  -0.000393  -0.004847
	   0.000916   0.000655   0.001047  -0.001048  -0.001702   0.000131  -0.000131
	  -0.000262   0.001702  -0.000917   0.003407  -0.003800
	  -0.000000   0.000005   0.000000   0.000009   0.000000  -0.000015   0.000000
	   0.000010   0.000000   0.000001   0.000000   0.000000  -0.000003   0.000001
	   0.000018  -0.000014  -0.000007   0.000003   0.000001   0.000002   0.000004
	  -0.000010   0.000005   0.000003   0.000002  -0.000002  -0.000004  -0.000000
	  -0.000003   0.000005  -0.004320  -0.002749   0.000392   0.001178  -0.004320
	  -0.002750   0.000392   0.001178   0.006284   0.002357   0.001572   0.000786
	   0.002357   0.000786  -0.000393  -0.001179  -0.000393  -0.001179  -0.001571
	   0.001178   0.001178  -0.000393  -0.000393  -0.000000
	   0.000003   0.000008  -0.000000   0.000006  -0.000000  -0.000016  -0.000000
	   0.000003  -0.000000  -0.000006  -0.000000  -0.000000  -0.000002   0.000014
	   0.000013  -0.000006  -0.000010   0.000004   0.000001   0.000004   0.000006
	  -0.000002   0.000001  -0.000013   0.000000   0.000001  -0.000006  -0.000001
	  -0.000006   0.000001  -0.000392   0.000655   0.001178   0.000916  -0.002750
	  -0.001702  -0.001179   0.000131   0.002357   0.006808   0.000786  -0.000524
	  -0.001047   0.001048   0.000654  -0.002227  -0.004844   0.000131   0.003404
	   0.001702  -0.003796  -0.000131  -0.000917  -0.000262
	  -0.000007   0.000014  -0.000000  -0.000011  -0.000000  -0.000002  -0.000000
	  -0.000006  -0.000000   0.000001  -0.000000  -0.000000  -0.000001  -0.000000
	  -0.000017   0.000003   0.000010  -0.000005   0.000000   0.000002  -0.000005
	   0.000005  -0.000003   0.000002   0.000002  -0.000002   0.000013  -0.000000
	  -0.000002  -0.000003   0.000393  -0.001179  -0.004322  -0.000393   0.000393
	  -0.001179  -0.004323  -0.000393   0.001572   0.000786   0.006287   0.002358
	   0.000786   0.002358   0.001179  -0.002751   0.001179  -0.002751   0.000000
	  -0.000393  -0.000393   0.001179   0.001179  -0.001572
	   0.000001   0.000018   0.000000  -0.000005   0.000000  -0.000004   0.000000
	  -0.000006   0.000000  -0.000003   0.000000   0.000000   0.000002   0.000001
	  -0.000011   0.000005   0.000001  -0.000001  -0.000000   0.000005  -0.000000
	   0.000007  -0.000004  -0.000002   0.000001   0.000010   0.000005  -0.000010
	  -0.000004  -0.000004  -0.001179  -0.002226  -0.002750   0.000655   0.001179
	   0.000131  -0.000393  -0.004847   0.000786  -0.000524   0.002358   0.006812
	   0.001048  -0.001047   0.000917   0.000655   0.000131  -0.001703  -0.000262
	  -0.000131  -0.000917   0.001702  -0.003800   0.003407
	  -0.000007   0.000002   0.000000   0.000004   0.000000  -0.000011   0.000000
	   0.000012   0.000000   0.000006   0.000000   0.000000  -0.000007   0.000000
	   0.000012  -0.000016   0.000003   0.000002   0.000000  -0.000000  -0.000005
	  -0.000013   0.000006   0.000007   0.000004  -0.000003   0.000004  -0.000001
	  -0.000000   0.000006  -0.002750  -0.001702  -0.001179   0.000131  -0.000393
	   0.000655   0.001178   0.000916   0.002357  -0.001047   0.000786   0.001048
	   0.006808  -0.000524  -0.004844   0.000131   0.000654  -0.002226   0.003404
	  -0.003797   0.001702  -0.000916  -0.000131  -0.000262
	  -0.000012   0.000009  -0.000000  -0.000011  -0.000000  -0.000001  -0.000000
	  -0.000000  -0.000000   0.000007  -0.000000  -0.000000  -0.000005   0.000001
	  -0.000012  -0.000004   0.000015  -0.000007   0.000001  -0.000000  -0.000008
	  -0.000003   0.000001   0.000004   0.000004  -0.000005   0.000015   0.000000
	  -0.000000   0.000002   0.001179   0.000131  -0.000393  -0.004846  -0.001179
	  -0.002227  -0.002751   0.000655   0.000786   0.001048   0.002358  -0.001047
	  -0.000524   0.006811   0.000131  -0.001703   0.000917   0.000655  -0.000262
	  -0.000917  -0.000131  -0.003799   0.001703   0.003406
	  -0.000006   0.000001  -0.000000   0.000005  -0.000000  -0.000015  -0.000000
	   0.000010  -0.000000   0.000003  -0.000000  -0.000000  -0.000006   0.000008
	   0.000013  -0.000000  -0.000000   0.000003   0.000000   0.000001  -0.000003
	  -0.000011   0.000005  -0.000002   0.000003  -0.000002  -0.000015  -0.000000
	  -0.000002   0.000005  -0.001178   0.000131  -0.002749  -0.001702   0.002356
	  -0.001048   0.000785   0.001047  -0.000393   0.000654   0.001179   0.000917
	  -0.004844   0.000131   0.006808  -0.000524  -0.002225   0.000655  -0.003797
	   0.003404  -0.000916   0.001702  -0.000262  -0.000131
	   0.000005   0.000016   0.000000   0.000003   0.000000  -0.000009   0.000000
	  -0.000001   0.000000  -0.000004   0.000000   0.000000   0.000002   0.000004
	   0.000004   0.000001  -0.000010   0.000005   0.000001   0.000013   0.000005
	   0.000003  -0.000002  -0.000006  -0.000001  -0.000002  -0.000004   0.000004
	  -0.000013  -0.000002  -0.000393  -0.004845   0.001179   0.000131   0.000786
	   0.001048   0.002358  -0.001048  -0.001179  -0.002227  -0.002751   0.000655
	   0.000131  -0.001703  -0.000524   0.006810   0.000655   0.000917  -0.000917
	  -0.000262  -0.003797  -0.000131   0.003404   0.001703
	  -0.000001   0.000005   0.000000   0.000005   0.000000  -0.000015   0.000000
	   0.000006   0.000000  -0.000001   0.000000   0.000000  -0.000001   0.000015
	   0.000016  -0.000010  -0.000009   0.000006   0.000002  -0.000004   0.000003
	  -0.000006   0.000003  -0.000012   0.000000  -0.000000  -0.000005  -0.000000
	   0.000003   0.000003   0.002357  -0.001048   0.000785   0.001047  -0.001178
	   0.000131  -0.002750  -0.001702  -0.000393  -0.004844   0.001179   0.000131
	   0.000654   0.000917  -0.002225   0.000655   0.006808  -0.000524  -0.003797
	  -0.000916   0.003403  -0.000262   0.001702  -0.000131
	  -0.000013   0.000004  -0.000000  -0.000006  -0.000000  -0.000005  -0.000000
	   0.000006  -0.000000   0.000009  -0.000000  -0.000000  -0.000008   0.000005
	   0.000001  -0.000028   0.000012  -0.000005   0.000001  -0.000002  -0.000007
	  -0.000011   0.000006   0.000003   0.000006  -0.000003   0.000025  -0.000003
	   0.000001   0.000006   0.000786   0.001048   0.002358  -0.001048  -0.000393
	  -0.004844   0.001179   0.000131  -0.001179   0.000131  -0.002751  -0.001703
	  -0.002226   0.000655   0.000655   0.000917  -0.000524   0.006808  -0.000917
	  -0.003796  -0.000262   0.003403  -0.000131   0.001703
	  -0.000004   0.000005  -0.000000   0.000002  -0.000000  -0.000013  -0.000000
	   0.000005  -0.000000  -0.000000  -0.000000  -0.000000  -0.000005   0.000013
	   0.000007  -0.000008  -0.000000   0.000003   0.000001   0.000002  -0.000003
	  -0.000005   0.000003  -0.000009   0.000002  -0.000000   0.000001  -0.000002
	  -0.000003   0.000003   0.001178   0.001702  -0.000393  -0.000131   0.001178
	   0.001702  -0.000393  -0.000131  -0.001571   0.003404   0.000000  -0.000262
	   0.003404  -0.000262  -0.003797  -0.000917  -0.003797  -0.000917   0.008379
	  -0.003273  -0.003273  -0.000655  -0.000655  -0.000524
	  -0.000005   0.000006   0.000000   0.000002   0.000000  -0.000008   0.000000
	   0.000008   0.000000   0.000005   0.000000   0.000000  -0.000005   0.000005
	   0.000006  -0.000023   0.000004   0.000001   0.000001   0.000001  -0.000004
	  -0.000007   0.000004   0.000000   0.000003  -0.000001   0.000020  -0.000002
	  -0.000002   0.000004  -0.000393  -0.000131   0.001178   0.001702  -0.001571
	   0.003404  -0.000000  -0.000262   0.001178   0.001702  -0.000393  -0.000131
	  -0.003797  -0.000917   0.003404  -0.000262  -0.000916  -0.003796  -0.003273
	   0.008379  -0.000654  -0.003272  -0.000524  -0.000655
	  -0.000002   0.000009   0.000000   0.000001   0.000000  -0.000010   0.000000
	   0.000003   0.000000   0.000000   0.000000   0.000000   0.000001   0.000011
	   0.000004  -0.000004  -0.000003   0.000002  -0.000001   0.000011   0.000001
	  -0.000001   0.000001  -0.000011   0.000001   0.000001   0.000001  -0.000003
	  -0.000011   0.000001  -0.001571   0.003404  -0.000000  -0.000262  -0.000393
	  -0.000131   0.001179   0.001702   0.001178  -0.003796  -0.000393  -0.000917
	   0.001702  -0.000131  -0.000916  -0.003797   0.003403  -0.000262  -0.003273
	  -0.000654   0.008379  -0.000524  -0.003273  -0.000655
	  -0.000008   0.000008  -0.000000  -0.000006  -0.000000  -0.000005  -0.000000
	   0.000001  -0.000000   0.000003  -0.000000  -0.000000  -0.000004   0.000003
	  -0.000005  -0.000020   0.000008  -0.000003   0.000001   0.000001  -0.000004
	  -0.000003   0.000002   0.000001   0.000004   0.000000   0.000023  -0.000004
	  -0.000001   0.000002  -0.000000  -0.000262  -0.001571   0.003406   0.001179
	  -0.003796  -0.000393  -0.000917  -0.000393  -0.000131   0.001179   0.001702
	  -0.000916  -0.003799   0.001702  -0.000131  -0.000262   0.003403  -0.000655
	  -0.003272  -0.000524   0.008380  -0.000655  -0.003275
	  -0.000003   0.000012  -0.000000  -0.000003  -0.000000  -0.000006  -0.000000
	  -0.000001  -0.000000   0.000000  -0.000000  -0.000000  -0.000001   0.000003
	  -0.000002  -0.000001  -0.000000   0.000000   0.000002   0.000010  -0.000000
	   0.000001  -0.000001  -0.000002  -0.000000   0.000008   0.000003  -0.000009
	  -0.000011  -0.000001   0.001179  -0.003797  -0.000393  -0.000917  -0.000000
	  -0.000262  -0.001572   0.003407  -0.000393  -0.000917   0.001179  -0.003800
	  -0.000131   0.001703  -0.000262   0.003404   0.001702  -0.000131  -0.000655
	  -0.000524  -0.003273  -0.000655   0.008382  -0.003276
	  -0.000004   0.000013   0.000000  -0.000005   0.000000  -0.000003   0.000000
	  -0.000000   0.000000   0.000003   0.000000   0.000000  -0.000002   0.000002
	  -0.000006  -0.000002   0.000005  -0.000002   0.000000   0.000002  -0.000003
	  -0.000001   0.000000  -0.000000   0.000004   0.000007   0.000008  -0.000010
	  -0.000002   0.000000  -0.000393  -0.000917   0.001179  -0.003799  -0.000393
	  -0.000917   0.001179  -0.003800  -0.000000  -0.000262  -0.001572   0.003407
	  -0.000262   0.003406  -0.000131   0.001703  -0.000131   0.001703  -0.000524
	  -0.000655  -0.000655  -0.003275  -0.003276   0.008384

2026-08-21:13:16:33,241 INFO     [psi4.optking.opt_helper:183] 
	         Geometry (au)                                       Gradient (au)
  -2.2610035491  -1.2831399896   0.0001010861		   0.0767521320   0.0435430499   0.0000136269
  -2.2417607976   1.3165602420  -0.0004035940		   0.0760563114  -0.0446904408  -0.0000245261
  -0.0193165010  -2.5997464085  -0.0001545832		   0.0006274972   0.0881945214  -0.0000611912
   0.0193104492   2.5997370275  -0.0003810036		  -0.0006305365  -0.0881968554  -0.0000053423
   2.2417479011  -1.3165620383   0.0004888966		  -0.0760678107   0.0446895563  -0.0000065302
   2.2610186696   1.2831522473   0.0001402640		  -0.0767440290  -0.0435379456  -0.0000359997
  -4.3730795897  -2.4817641106   0.0006893527		  -0.0703109145  -0.0399090267   0.0000284038
  -4.3357045894   2.5462963156  -0.0002965717		  -0.0697040689   0.0409373914   0.0000057567
  -0.0373547738  -5.0281161410   0.0001660983		  -0.0006012256  -0.0808437525   0.0000116060
   0.0373284875   5.0281148420  -0.0002664382		   0.0006000369   0.0808438801   0.0000110448
   4.3357710247  -2.5463445806   0.0014335431		   0.0697115876  -0.0409416328   0.0000399145
   4.3730850194   2.4818008107   0.0007617588		   0.0703110222   0.0399112562   0.0000232416

2026-08-21:13:16:33,242 INFO     [psi4.optking.stepAlgorithms:368] 	Current Step Report 
 
	Current energy:      -232.2936173135
	Energy change for the previous step:
		Actual       :        -0.2223772303
		Projected    :        -0.1189180354

2026-08-21:13:16:33,242 INFO     [psi4.optking.stepAlgorithms:371] 	Energy ratio =    1.87000
2026-08-21:13:16:33,243 INFO     [psi4.optking.stepAlgorithms:929] 	Using RFO solution 1.
2026-08-21:13:16:33,245 INFO     [psi4.optking.displace:100] 	Determining Cartesian step for fragment 1.
2026-08-21:13:16:33,322 WARNING  [psi4.optking.displace:418] 	Unable to completely converge to displaced geometry.
2026-08-21:13:16:33,322 WARNING  [psi4.optking.displace:419] 	RMS(dx):  7.286e-07 	Max(dx):  2.285e-06 	RMS(dq):  1.988e-06
2026-08-21:13:16:33,322 WARNING  [psi4.optking.displace:426] 	Previous geometry is closer to target in internal coordinates, so using that one.

2026-08-21:13:16:33,322 WARNING  [psi4.optking.displace:429] 	Best geometry has RMS(Delta(q)) = 1.98e-06

2026-08-21:13:16:33,329 INFO     [psi4.optking.displace:172] 

	        --- Internal Coordinate Step in ANG or DEG, aJ/ANG or AJ/DEG ---
	-------------------------------------------------------------------------------
	           Coordinate      Previous         Force          Change          New 
	           ----------      --------        ------          ------        ------
	               R(1,2)       1.37574        0.06072        0.00464       1.38038
	               R(1,3)       1.37572        0.06094        0.00468       1.38040
	               R(1,7)       1.28510       -0.66608       -0.19344       1.09166
	               R(2,4)       1.37576        0.06063        0.00462       1.38038
	               R(2,8)       1.28502       -0.66599       -0.19340       1.09162
	               R(3,5)       1.37576        0.06063        0.00463       1.38038
	               R(3,9)       1.28507       -0.66607       -0.19343       1.09164
	               R(4,6)       1.37572        0.06091        0.00469       1.38041
	              R(4,10)       1.28508       -0.66607       -0.19344       1.09164
	               R(5,6)       1.37575        0.06066        0.00465       1.38040
	              R(5,11)       1.28507       -0.66606       -0.19343       1.09164
	              R(6,12)       1.28510       -0.66609       -0.19345       1.09166
	             B(1,2,4)     119.99936       -0.00000       -0.00238     119.99698
	             B(1,2,8)     120.00087        0.00000       -0.00039     120.00048
	             B(1,3,5)     119.99758        0.00000        0.00483     120.00241
