
Host: Samuels-MacBook-Pro.local

Timers On : Fri Aug 21 12:33:19 2026
Timers Off: Fri Aug 21 12:33:19 2026

Wall Time:        0.17 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Samuels-MacBook-Pro.local

Timers On : Fri Aug 21 12:36:10 2026
Timers Off: Fri Aug 21 12:36:16 2026

Wall Time:        6.44 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Samuels-MacBook-Pro.local

Timers On : Fri Aug 21 12:36:45 2026
Timers Off: Fri Aug 21 12:36:45 2026

Wall Time:        0.23 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Samuels-MacBook-Pro.local

Timers On : Fri Aug 21 12:37:02 2026
Timers Off: Fri Aug 21 12:37:03 2026

Wall Time:        1.58 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Host: Samuels-MacBook-Pro.local

Timers On : Fri Aug 21 12:46:33 2026
Timers Off: Fri Aug 21 12:46:42 2026

Wall Time:        8.67 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.233u      0.000s      0.048w      1 calls
build grid                          :      0.183u      0.000s      0.022w      1 calls
post-process grid                   :      0.050u      0.000s      0.026w      1 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.035w      1 calls
Libint2ERI::Libint2ERI              :      0.067u      0.000s      0.046w     10 calls
DFH: initialize()                   :      7.667u      0.300s      0.866w      1 calls
Libint2ErfERI::Libint2ErfERI        :      0.033u      0.000s      0.024w      1 calls
DFH: AO Construction                :      0.600u      0.033s      0.056w      2 calls
DFH: AO-Met. Contraction            :      2.500u      0.100s      0.209w      4 calls
DFH: wAO Construction               :      3.933u      0.000s      0.307w      2 calls
DFH: wAO Copy                       :      0.200u      0.000s      0.032w      2 calls
HF: Form core H                     :      0.033u      0.000s      0.004w      1 calls
HF: Form S/X                        :      0.067u      0.033s      0.029w      1 calls
HF: Guess                           :      0.017u      0.017s      0.019w      1 calls
SAD Guess                           :      0.017u      0.017s      0.018w      1 calls
HF: Form G                          :     85.700u      0.150s      6.499w      8 calls
RV: Form V                          :     80.750u      0.067s      6.088w      8 calls
Properties                          :     26.172p                          16040 calls
Functional                          :      0.977p                          16040 calls
V_xc                                :     21.422p                          16040 calls
JK: D                               :      0.000u      0.000s      0.001w      8 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      8 calls
JK: JK                              :      4.933u      0.083s      0.406w      8 calls
DFH: compute_JK()                   :      2.200u      0.067s      0.182w      8 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      8 calls
DFH: compute_J                      :      0.433u      0.000s      0.033w      8 calls
DFH: compute_K                      :      1.733u      0.000s      0.133w      8 calls
DFH: compute_wK()                   :      2.733u      0.017s      0.224w      8 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      8 calls
HF: Form F                          :      0.000u      0.000s      0.001w      8 calls
HF: Form D                          :      0.000u      0.000s      0.001w      8 calls
HF: DIIS                            :      0.333u      0.083s      0.200w      7 calls
HF: Form C                          :      0.433u      0.300s      0.240w      7 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.233u      0.000s      0.048w      1 calls
| build grid                        :      0.183u      0.000s      0.022w      1 calls
| post-process grid                 :      0.050u      0.000s      0.026w      1 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.035w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.023w      1 calls
DFH: initialize()                   :      7.667u      0.300s      0.866w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.023w      9 calls
| Libint2ErfERI::Libint2ErfERI      :      0.033u      0.000s      0.024w      1 calls
| DFH: AO Construction              :      0.600u      0.033s      0.056w      2 calls
| DFH: AO-Met. Contraction          :      2.500u      0.100s      0.209w      4 calls
| DFH: wAO Construction             :      3.933u      0.000s      0.307w      2 calls
| DFH: wAO Copy                     :      0.200u      0.000s      0.032w      2 calls
HF: Form core H                     :      0.033u      0.000s      0.004w      1 calls
HF: Form S/X                        :      0.067u      0.033s      0.029w      1 calls
HF: Guess                           :      0.017u      0.017s      0.019w      1 calls
| SAD Guess                         :      0.017u      0.017s      0.018w      1 calls
HF: Form G                          :     85.700u      0.150s      6.499w      8 calls
| RV: Form V                        :     80.750u      0.067s      6.088w      8 calls
| | Properties                      :     26.172p                          16040 calls
| | Functional                      :      0.977p                          16040 calls
| | V_xc                            :     21.422p                          16040 calls
| JK: D                             :      0.000u      0.000s      0.001w      8 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      8 calls
| JK: JK                            :      4.933u      0.083s      0.406w      8 calls
| | DFH: compute_JK()               :      2.200u      0.067s      0.182w      8 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      8 calls
| | | DFH: compute_J                :      0.433u      0.000s      0.033w      8 calls
| | | DFH: compute_K                :      1.733u      0.000s      0.133w      8 calls
| | DFH: compute_wK()               :      2.733u      0.017s      0.224w      8 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      8 calls
HF: Form F                          :      0.000u      0.000s      0.001w      8 calls
HF: Form D                          :      0.000u      0.000s      0.001w      8 calls
HF: DIIS                            :      0.333u      0.083s      0.200w      7 calls
HF: Form C                          :      0.433u      0.300s      0.240w      7 calls

**************************************************************************************

Host: Samuels-MacBook-Pro.local

Timers On : Fri Aug 21 12:50:15 2026
Timers Off: Fri Aug 21 12:50:23 2026

Wall Time:        8.64 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.233u      0.017s      0.046w      1 calls
build grid                          :      0.200u      0.017s      0.021w      1 calls
post-process grid                   :      0.033u      0.000s      0.025w      1 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.036w      1 calls
Libint2ERI::Libint2ERI              :      0.083u      0.000s      0.047w     10 calls
DFH: initialize()                   :      7.750u      0.400s      0.868w      1 calls
Libint2ErfERI::Libint2ErfERI        :      0.033u      0.000s      0.023w      1 calls
DFH: AO Construction                :      0.583u      0.017s      0.051w      2 calls
DFH: AO-Met. Contraction            :      2.500u      0.200s      0.215w      4 calls
DFH: wAO Construction               :      3.950u      0.017s      0.308w      2 calls
DFH: wAO Copy                       :      0.250u      0.000s      0.032w      2 calls
HF: Form core H                     :      0.033u      0.000s      0.004w      1 calls
HF: Form S/X                        :      0.050u      0.033s      0.029w      1 calls
HF: Guess                           :      0.033u      0.033s      0.019w      1 calls
SAD Guess                           :      0.033u      0.033s      0.018w      1 calls
HF: Form G                          :     85.383u      0.083s      6.466w      8 calls
RV: Form V                          :     80.400u      0.050s      6.058w      8 calls
Properties                          :     26.022p                          16040 calls
Functional                          :      0.975p                          16040 calls
V_xc                                :     21.337p                          16040 calls
JK: D                               :      0.000u      0.000s      0.001w      8 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      8 calls
JK: JK                              :      4.983u      0.033s      0.404w      8 calls
DFH: compute_JK()                   :      2.200u      0.033s      0.180w      8 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      8 calls
DFH: compute_J                      :      0.450u      0.000s      0.033w      8 calls
DFH: compute_K                      :      1.717u      0.017s      0.132w      8 calls
DFH: compute_wK()                   :      2.783u      0.000s      0.224w      8 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      8 calls
HF: Form F                          :      0.000u      0.000s      0.001w      8 calls
HF: Form D                          :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                            :      0.317u      0.083s      0.197w      7 calls
HF: Form C                          :      0.400u      0.317s      0.240w      7 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.233u      0.017s      0.046w      1 calls
| build grid                        :      0.200u      0.017s      0.021w      1 calls
| post-process grid                 :      0.033u      0.000s      0.025w      1 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.036w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.023w      1 calls
DFH: initialize()                   :      7.750u      0.400s      0.868w      1 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.000s      0.024w      9 calls
| Libint2ErfERI::Libint2ErfERI      :      0.033u      0.000s      0.023w      1 calls
| DFH: AO Construction              :      0.583u      0.017s      0.051w      2 calls
| DFH: AO-Met. Contraction          :      2.500u      0.200s      0.215w      4 calls
| DFH: wAO Construction             :      3.950u      0.017s      0.308w      2 calls
| DFH: wAO Copy                     :      0.250u      0.000s      0.032w      2 calls
HF: Form core H                     :      0.033u      0.000s      0.004w      1 calls
HF: Form S/X                        :      0.050u      0.033s      0.029w      1 calls
HF: Guess                           :      0.033u      0.033s      0.019w      1 calls
| SAD Guess                         :      0.033u      0.033s      0.018w      1 calls
HF: Form G                          :     85.383u      0.083s      6.466w      8 calls
| RV: Form V                        :     80.400u      0.050s      6.058w      8 calls
| | Properties                      :     26.022p                          16040 calls
| | Functional                      :      0.975p                          16040 calls
| | V_xc                            :     21.337p                          16040 calls
| JK: D                             :      0.000u      0.000s      0.001w      8 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      8 calls
| JK: JK                            :      4.983u      0.033s      0.404w      8 calls
| | DFH: compute_JK()               :      2.200u      0.033s      0.180w      8 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      8 calls
| | | DFH: compute_J                :      0.450u      0.000s      0.033w      8 calls
| | | DFH: compute_K                :      1.717u      0.017s      0.132w      8 calls
| | DFH: compute_wK()               :      2.783u      0.000s      0.224w      8 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      8 calls
HF: Form F                          :      0.000u      0.000s      0.001w      8 calls
HF: Form D                          :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                            :      0.317u      0.083s      0.197w      7 calls
HF: Form C                          :      0.400u      0.317s      0.240w      7 calls

**************************************************************************************

Host: Samuels-MacBook-Pro.local

Timers On : Fri Aug 21 12:50:33 2026
Timers Off: Fri Aug 21 12:50:47 2026

Wall Time:       14.59 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.233u      0.017s      0.057w      1 calls
build grid                          :      0.183u      0.000s      0.030w      1 calls
post-process grid                   :      0.050u      0.017s      0.027w      1 calls
DFH: sparsity prep                  :      0.050u      0.017s      0.036w      1 calls
Libint2ERI::Libint2ERI              :      0.067u      0.017s      0.047w      6 calls
DFH: initialize()                   :      4.517u      0.167s      0.917w      1 calls
Libint2ErfERI::Libint2ErfERI        :      0.033u      0.000s      0.024w      1 calls
DFH: AO Construction                :      0.600u      0.017s      0.092w      2 calls
DFH: AO-Met. Contraction            :      2.317u      0.050s      0.373w      4 calls
DFH: wAO Construction               :      1.067u      0.000s      0.161w      2 calls
DFH: wAO Copy                       :      0.150u      0.000s      0.039w      2 calls
HF: Form core H                     :      0.017u      0.000s      0.004w      1 calls
HF: Form S/X                        :      0.050u      0.017s      0.026w      1 calls
HF: Guess                           :      0.033u      0.017s      0.016w      1 calls
SAD Guess                           :      0.033u      0.017s      0.015w      1 calls
HF: Form G                          :     82.150u      0.067s     12.376w      8 calls
RV: Form V                          :     77.500u      0.033s     11.644w      8 calls
Properties                          :     25.288p                          16040 calls
Functional                          :      0.954p                          16040 calls
V_xc                                :     20.267p                          16040 calls
JK: D                               :      0.000u      0.000s      0.001w      8 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      8 calls
JK: JK                              :      4.650u      0.033s      0.730w      8 calls
DFH: compute_JK()                   :      1.983u      0.033s      0.317w      8 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      8 calls
DFH: compute_J                      :      0.317u      0.017s      0.050w      8 calls
DFH: compute_K                      :      1.667u      0.017s      0.253w      8 calls
DFH: compute_wK()                   :      2.667u      0.000s      0.413w      8 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      8 calls
HF: Form F                          :      0.000u      0.000s      0.000w      8 calls
HF: Form D                          :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                            :      0.317u      0.067s      0.197w      7 calls
HF: Form C                          :      0.350u      0.050s      0.194w      7 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.233u      0.017s      0.057w      1 calls
| build grid                        :      0.183u      0.000s      0.030w      1 calls
| post-process grid                 :      0.050u      0.017s      0.027w      1 calls
DFH: sparsity prep                  :      0.050u      0.017s      0.036w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.017s      0.024w      1 calls
DFH: initialize()                   :      4.517u      0.167s      0.917w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.023w      5 calls
| Libint2ErfERI::Libint2ErfERI      :      0.033u      0.000s      0.024w      1 calls
| DFH: AO Construction              :      0.600u      0.017s      0.092w      2 calls
| DFH: AO-Met. Contraction          :      2.317u      0.050s      0.373w      4 calls
| DFH: wAO Construction             :      1.067u      0.000s      0.161w      2 calls
| DFH: wAO Copy                     :      0.150u      0.000s      0.039w      2 calls
HF: Form core H                     :      0.017u      0.000s      0.004w      1 calls
HF: Form S/X                        :      0.050u      0.017s      0.026w      1 calls
HF: Guess                           :      0.033u      0.017s      0.016w      1 calls
| SAD Guess                         :      0.033u      0.017s      0.015w      1 calls
HF: Form G                          :     82.150u      0.067s     12.376w      8 calls
| RV: Form V                        :     77.500u      0.033s     11.644w      8 calls
| | Properties                      :     25.288p                          16040 calls
| | Functional                      :      0.954p                          16040 calls
| | V_xc                            :     20.267p                          16040 calls
| JK: D                             :      0.000u      0.000s      0.001w      8 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      8 calls
| JK: JK                            :      4.650u      0.033s      0.730w      8 calls
| | DFH: compute_JK()               :      1.983u      0.033s      0.317w      8 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      8 calls
| | | DFH: compute_J                :      0.317u      0.017s      0.050w      8 calls
| | | DFH: compute_K                :      1.667u      0.017s      0.253w      8 calls
| | DFH: compute_wK()               :      2.667u      0.000s      0.413w      8 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      8 calls
HF: Form F                          :      0.000u      0.000s      0.000w      8 calls
HF: Form D                          :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                            :      0.317u      0.067s      0.197w      7 calls
HF: Form C                          :      0.350u      0.050s      0.194w      7 calls

**************************************************************************************

Host: Samuels-MacBook-Pro.local

Timers On : Fri Aug 21 12:50:56 2026
Timers Off: Fri Aug 21 12:51:23 2026

Wall Time:       26.73 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.217u      0.017s      0.082w      1 calls
build grid                          :      0.167u      0.000s      0.056w      1 calls
post-process grid                   :      0.050u      0.017s      0.027w      1 calls
DFH: sparsity prep                  :      0.067u      0.000s      0.037w      1 calls
Libint2ERI::Libint2ERI              :      0.083u      0.000s      0.048w      4 calls
DFH: initialize()                   :      4.000u      0.133s      1.381w      1 calls
Libint2ErfERI::Libint2ErfERI        :      0.050u      0.000s      0.024w      1 calls
DFH: AO Construction                :      0.583u      0.000s      0.177w      2 calls
DFH: AO-Met. Contraction            :      2.217u      0.033s      0.688w      4 calls
DFH: wAO Construction               :      0.717u      0.000s      0.214w      2 calls
DFH: wAO Copy                       :      0.100u      0.017s      0.044w      2 calls
HF: Form core H                     :      0.017u      0.000s      0.005w      1 calls
HF: Form S/X                        :      0.050u      0.000s      0.026w      1 calls
HF: Guess                           :      0.017u      0.000s      0.015w      1 calls
SAD Guess                           :      0.017u      0.000s      0.014w      1 calls
HF: Form G                          :     79.700u      0.050s     23.955w      8 calls
RV: Form V                          :     75.100u      0.033s     22.559w      8 calls
Properties                          :     24.217p                          16040 calls
Functional                          :      0.942p                          16040 calls
V_xc                                :     19.940p                          16040 calls
JK: D                               :      0.000u      0.000s      0.001w      8 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      8 calls
JK: JK                              :      4.567u      0.017s      1.394w      8 calls
DFH: compute_JK()                   :      1.950u      0.017s      0.598w      8 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      8 calls
DFH: compute_J                      :      0.317u      0.000s      0.091w      8 calls
DFH: compute_K                      :      1.633u      0.000s      0.493w      8 calls
DFH: compute_wK()                   :      2.617u      0.000s      0.795w      8 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      8 calls
HF: Form F                          :      0.000u      0.000s      0.000w      8 calls
HF: Form D                          :      0.000u      0.000s      0.001w      8 calls
HF: DIIS                            :      0.317u      0.050s      0.205w      7 calls
HF: Form C                          :      0.317u      0.100s      0.189w      7 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.217u      0.017s      0.082w      1 calls
| build grid                        :      0.167u      0.000s      0.056w      1 calls
| post-process grid                 :      0.050u      0.017s      0.027w      1 calls
DFH: sparsity prep                  :      0.067u      0.000s      0.037w      1 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.000s      0.024w      1 calls
DFH: initialize()                   :      4.000u      0.133s      1.381w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.023w      3 calls
| Libint2ErfERI::Libint2ErfERI      :      0.050u      0.000s      0.024w      1 calls
| DFH: AO Construction              :      0.583u      0.000s      0.177w      2 calls
| DFH: AO-Met. Contraction          :      2.217u      0.033s      0.688w      4 calls
| DFH: wAO Construction             :      0.717u      0.000s      0.214w      2 calls
| DFH: wAO Copy                     :      0.100u      0.017s      0.044w      2 calls
HF: Form core H                     :      0.017u      0.000s      0.005w      1 calls
HF: Form S/X                        :      0.050u      0.000s      0.026w      1 calls
HF: Guess                           :      0.017u      0.000s      0.015w      1 calls
| SAD Guess                         :      0.017u      0.000s      0.014w      1 calls
HF: Form G                          :     79.700u      0.050s     23.955w      8 calls
| RV: Form V                        :     75.100u      0.033s     22.559w      8 calls
| | Properties                      :     24.217p                          16040 calls
| | Functional                      :      0.942p                          16040 calls
| | V_xc                            :     19.940p                          16040 calls
| JK: D                             :      0.000u      0.000s      0.001w      8 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      8 calls
| JK: JK                            :      4.567u      0.017s      1.394w      8 calls
| | DFH: compute_JK()               :      1.950u      0.017s      0.598w      8 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      8 calls
| | | DFH: compute_J                :      0.317u      0.000s      0.091w      8 calls
| | | DFH: compute_K                :      1.633u      0.000s      0.493w      8 calls
| | DFH: compute_wK()               :      2.617u      0.000s      0.795w      8 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      8 calls
HF: Form F                          :      0.000u      0.000s      0.000w      8 calls
HF: Form D                          :      0.000u      0.000s      0.001w      8 calls
HF: DIIS                            :      0.317u      0.050s      0.205w      7 calls
HF: Form C                          :      0.317u      0.100s      0.189w      7 calls

**************************************************************************************

Host: Samuels-MacBook-Pro.local

Timers On : Fri Aug 21 12:51:32 2026
Timers Off: Fri Aug 21 12:51:39 2026

Wall Time:        6.92 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.233u      0.017s      0.041w      1 calls
build grid                          :      0.200u      0.017s      0.014w      1 calls
post-process grid                   :      0.033u      0.000s      0.027w      1 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.036w      1 calls
Libint2ERI::Libint2ERI              :      0.067u      0.017s      0.048w     16 calls
DFH: initialize()                   :     14.400u      1.583s      1.001w      1 calls
Libint2ErfERI::Libint2ErfERI        :      0.050u      0.000s      0.024w      1 calls
DFH: AO Construction                :      0.650u      0.067s      0.038w      2 calls
DFH: AO-Met. Contraction            :      2.817u      0.900s      0.171w      4 calls
DFH: wAO Construction               :     10.117u      0.017s      0.451w      2 calls
DFH: wAO Copy                       :      0.267u      0.150s      0.032w      2 calls
HF: Form core H                     :      0.067u      0.000s      0.007w      1 calls
HF: Form S/X                        :      0.083u      0.150s      0.042w      1 calls
HF: Guess                           :      0.033u      0.117s      0.028w      1 calls
SAD Guess                           :      0.033u      0.117s      0.028w      1 calls
HF: Form G                          :    102.450u      0.167s      4.466w      8 calls
RV: Form V                          :     94.817u      0.117s      4.090w      8 calls
Properties                          :     29.937p                          16040 calls
Functional                          :      1.119p                          16040 calls
V_xc                                :     25.921p                          16040 calls
JK: D                               :      0.000u      0.000s      0.001w      8 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      8 calls
JK: JK                              :      7.633u      0.017s      0.372w      8 calls
DFH: compute_JK()                   :      3.533u      0.017s      0.173w      8 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      8 calls
DFH: compute_J                      :      0.617u      0.017s      0.027w      8 calls
DFH: compute_K                      :      2.917u      0.000s      0.130w      8 calls
DFH: compute_wK()                   :      4.100u      0.000s      0.198w      8 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      8 calls
HF: Form F                          :      0.000u      0.000s      0.001w      8 calls
HF: Form D                          :      0.000u      0.000s      0.001w      8 calls
HF: DIIS                            :      0.417u      0.133s      0.207w      7 calls
HF: Form C                          :      0.533u      1.083s      0.308w      7 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.233u      0.017s      0.041w      1 calls
| build grid                        :      0.200u      0.017s      0.014w      1 calls
| post-process grid                 :      0.033u      0.000s      0.027w      1 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.036w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.024w      1 calls
DFH: initialize()                   :     14.400u      1.583s      1.001w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.017s      0.024w     15 calls
| Libint2ErfERI::Libint2ErfERI      :      0.050u      0.000s      0.024w      1 calls
| DFH: AO Construction              :      0.650u      0.067s      0.038w      2 calls
| DFH: AO-Met. Contraction          :      2.817u      0.900s      0.171w      4 calls
| DFH: wAO Construction             :     10.117u      0.017s      0.451w      2 calls
| DFH: wAO Copy                     :      0.267u      0.150s      0.032w      2 calls
HF: Form core H                     :      0.067u      0.000s      0.007w      1 calls
HF: Form S/X                        :      0.083u      0.150s      0.042w      1 calls
HF: Guess                           :      0.033u      0.117s      0.028w      1 calls
| SAD Guess                         :      0.033u      0.117s      0.028w      1 calls
HF: Form G                          :    102.450u      0.167s      4.466w      8 calls
| RV: Form V                        :     94.817u      0.117s      4.090w      8 calls
| | Properties                      :     29.937p                          16040 calls
| | Functional                      :      1.119p                          16040 calls
| | V_xc                            :     25.921p                          16040 calls
| JK: D                             :      0.000u      0.000s      0.001w      8 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      8 calls
| JK: JK                            :      7.633u      0.017s      0.372w      8 calls
| | DFH: compute_JK()               :      3.533u      0.017s      0.173w      8 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      8 calls
| | | DFH: compute_J                :      0.617u      0.017s      0.027w      8 calls
| | | DFH: compute_K                :      2.917u      0.000s      0.130w      8 calls
| | DFH: compute_wK()               :      4.100u      0.000s      0.198w      8 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      8 calls
HF: Form F                          :      0.000u      0.000s      0.001w      8 calls
HF: Form D                          :      0.000u      0.000s      0.001w      8 calls
HF: DIIS                            :      0.417u      0.133s      0.207w      7 calls
HF: Form C                          :      0.533u      1.083s      0.308w      7 calls

**************************************************************************************

Host: Samuels-MacBook-Pro.local

Timers On : Fri Aug 21 12:52:02 2026
Timers Off: Fri Aug 21 12:52:16 2026

Wall Time:       14.64 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.217u      0.017s      0.059w      1 calls
build grid                          :      0.167u      0.017s      0.030w      1 calls
post-process grid                   :      0.050u      0.000s      0.029w      1 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.036w      1 calls
Libint2ERI::Libint2ERI              :      0.067u      0.000s      0.047w      6 calls
DFH: initialize()                   :      4.483u      0.133s      0.909w      1 calls
Libint2ErfERI::Libint2ErfERI        :      0.033u      0.000s      0.024w      1 calls
DFH: AO Construction                :      0.583u      0.017s      0.091w      2 calls
DFH: AO-Met. Contraction            :      2.317u      0.033s      0.369w      4 calls
DFH: wAO Construction               :      1.033u      0.000s      0.160w      2 calls
DFH: wAO Copy                       :      0.150u      0.000s      0.037w      2 calls
HF: Form core H                     :      0.033u      0.000s      0.004w      1 calls
HF: Form S/X                        :      0.050u      0.017s      0.026w      1 calls
HF: Guess                           :      0.017u      0.000s      0.015w      1 calls
SAD Guess                           :      0.017u      0.000s      0.015w      1 calls
HF: Form G                          :     82.317u      0.133s     12.416w      8 calls
RV: Form V                          :     77.583u      0.083s     11.678w      8 calls
Properties                          :     25.340p                          16040 calls
Functional                          :      0.962p                          16040 calls
V_xc                                :     20.343p                          16040 calls
JK: D                               :      0.000u      0.000s      0.001w      8 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      8 calls
JK: JK                              :      4.717u      0.050s      0.736w      8 calls
DFH: compute_JK()                   :      2.050u      0.033s      0.319w      8 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      8 calls
DFH: compute_J                      :      0.333u      0.000s      0.050w      8 calls
DFH: compute_K                      :      1.700u      0.017s      0.255w      8 calls
DFH: compute_wK()                   :      2.667u      0.017s      0.417w      8 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      8 calls
HF: Form F                          :      0.000u      0.000s      0.000w      8 calls
HF: Form D                          :      0.000u      0.000s      0.001w      8 calls
HF: DIIS                            :      0.350u      0.067s      0.199w      7 calls
HF: Form C                          :      0.350u      0.083s      0.196w      7 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.217u      0.017s      0.059w      1 calls
| build grid                        :      0.167u      0.017s      0.030w      1 calls
| post-process grid                 :      0.050u      0.000s      0.029w      1 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.036w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.024w      1 calls
DFH: initialize()                   :      4.483u      0.133s      0.909w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.023w      5 calls
| Libint2ErfERI::Libint2ErfERI      :      0.033u      0.000s      0.024w      1 calls
| DFH: AO Construction              :      0.583u      0.017s      0.091w      2 calls
| DFH: AO-Met. Contraction          :      2.317u      0.033s      0.369w      4 calls
| DFH: wAO Construction             :      1.033u      0.000s      0.160w      2 calls
| DFH: wAO Copy                     :      0.150u      0.000s      0.037w      2 calls
HF: Form core H                     :      0.033u      0.000s      0.004w      1 calls
HF: Form S/X                        :      0.050u      0.017s      0.026w      1 calls
HF: Guess                           :      0.017u      0.000s      0.015w      1 calls
| SAD Guess                         :      0.017u      0.000s      0.015w      1 calls
HF: Form G                          :     82.317u      0.133s     12.416w      8 calls
| RV: Form V                        :     77.583u      0.083s     11.678w      8 calls
| | Properties                      :     25.340p                          16040 calls
| | Functional                      :      0.962p                          16040 calls
| | V_xc                            :     20.343p                          16040 calls
| JK: D                             :      0.000u      0.000s      0.001w      8 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      8 calls
| JK: JK                            :      4.717u      0.050s      0.736w      8 calls
| | DFH: compute_JK()               :      2.050u      0.033s      0.319w      8 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      8 calls
| | | DFH: compute_J                :      0.333u      0.000s      0.050w      8 calls
| | | DFH: compute_K                :      1.700u      0.017s      0.255w      8 calls
| | DFH: compute_wK()               :      2.667u      0.017s      0.417w      8 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      8 calls
HF: Form F                          :      0.000u      0.000s      0.000w      8 calls
HF: Form D                          :      0.000u      0.000s      0.001w      8 calls
HF: DIIS                            :      0.350u      0.067s      0.199w      7 calls
HF: Form C                          :      0.350u      0.083s      0.196w      7 calls

**************************************************************************************

Host: Samuels-MacBook-Pro.local

